Name,Description,Sequence Length,Size,Host,sample_name,tissue_type
Schlumbergera_truncata_15H02_sty__NC_002815,NC_002815,6614,7 KB,Schlumbergera truncata,15H02,sty
Schlumbergera_truncata_15H03_pol__NC_002815,NC_002815,6614,7 KB,Schlumbergera truncata,15H03,pol
Schlumbergera_truncata_15H03_pol__NC_006059,NC_006059,6624,7 KB,Schlumbergera truncata,15H03,pol
Schlumbergera_truncata_15H03_pol__NC_011659,NC_011659,6633,7 KB,Schlumbergera truncata,15H03,pol
Schlumbergera_truncata_15H03_sty__NC_002815_a,NC_002815,6614,7 KB,Schlumbergera truncata,15H03,sty
Schlumbergera_truncata_15H03_sty__NC_002815_b,NC_002815,6614,7 KB,Schlumbergera truncata,15H03,sty
Schlumbergera_truncata_15H03_sty__NC_006059_a,NC_006059,6624,7 KB,Schlumbergera truncata,15H03,sty
Schlumbergera_truncata_15H03_sty__NC_006059_b,NC_006059,6624,7 KB,Schlumbergera truncata,15H03,sty
Schlumbergera_truncata_15H03_sty__NC_011659,NC_011659,6633,7 KB,Schlumbergera truncata,15H03,sty
Schlumbergera_truncata_15H04_pet__NC_002815,NC_002815,6614,7 KB,Schlumbergera truncata,15H04,pet
Schlumbergera_truncata_15H04_pet__NC_006059,NC_006059,6624,7 KB,Schlumbergera truncata,15H04,pet
Schlumbergera_truncata_15H04_pol__NC_002815,NC_002815,6614,7 KB,Schlumbergera truncata,15H04,pol
Schlumbergera_truncata_15H04_pol__NC_006059,NC_006059,6624,7 KB,Schlumbergera truncata,15H04,pol
Schlumbergera_truncata_15H04_sty__NC_002815,NC_002815,6614,7 KB,Schlumbergera truncata,15H04,sty
Schlumbergera_truncata_15H04_sty__NC_006059,NC_006059,6624,7 KB,Schlumbergera truncata,15H04,sty
Schlumbergera_truncata_15H05_pol__NC_002815,NC_002815,6553,13 KB,Schlumbergera truncata,15H05,pol
Schlumbergera_truncata_15H06_pol__NC_002815,NC_002815,6614,7 KB,Schlumbergera truncata,15H06,pol
Schlumbergera_truncata_15H06_pol__NC_006059,NC_006059,6624,7 KB,Schlumbergera truncata,15H06,pol
Schlumbergera_truncata_15H06_pol__NC_011659,NC_011659,6633,7 KB,Schlumbergera truncata,15H06,pol
Schlumbergera_truncata_15H06_sty__NC_002815,NC_002815,6614,7 KB,Schlumbergera truncata,15H06,sty
Schlumbergera_truncata_15H06_sty__NC_006059,NC_006059,6624,7 KB,Schlumbergera truncata,15H06,sty
Schlumbergera_truncata_15H06_sty__NC_011659,NC_011659,6633,7 KB,Schlumbergera truncata,15H06,sty
Schlumbergera_truncata_19JSF_sty__NC_002815,NC_002815,6614,7 KB,Schlumbergera truncata,19JSF,sty
Schlumbergera_truncata_19JSF_sty__NC_006059,NC_006059,6624,7 KB,Schlumbergera truncata,19JSF,sty