Phylogeny_tipname,sample_name,Description_mapped_to,Sequence Length,host
SRR11190795_NC2815,SRR11190795,NC_002815,6614,Hylocereus polyrhizus
SRR11190795_NC6059,SRR11190795,NC_006059,6624,Hylocereus polyrhizus
SRR11190795_NC11659,SRR11190795,NC_011659,6633,Hylocereus polyrhizus
SRR11190795_NC24458,SRR11190795,NC_024458,6677,Hylocereus polyrhizus
SRR11190796_NC2815,SRR11190796,NC_002815,6614,Hylocereus polyrhizus
SRR11190796_NC6059,SRR11190796,NC_006059,6624,Hylocereus polyrhizus
SRR11190796_NC11659,SRR11190796,NC_011659,6633,Hylocereus polyrhizus
SRR11190796_NC24458,SRR11190796,NC_024458,6677,Hylocereus polyrhizus
SRR11190797_NC2815,SRR11190797,NC_002815,6614,Hylocereus polyrhizus
SRR11190797_NC6059,SRR11190797,NC_006059,6624,Hylocereus polyrhizus
SRR11190797_NC11659,SRR11190797,NC_011659,6633,Hylocereus polyrhizus
SRR11190797_NC24458,SRR11190797,NC_024458,6677,Hylocereus polyrhizus
SRR11190798_NC2815,SRR11190798,NC_002815,6614,Hylocereus polyrhizus
SRR11190798_NC6059,SRR11190798,NC_006059,6624,Hylocereus polyrhizus
SRR11190798_NC11659,SRR11190798,NC_011659,6633,Hylocereus polyrhizus
SRR11190798_NC24458,SRR11190798,NC_024458,6677,Hylocereus polyrhizus
SRR11190801_NC2815,SRR11190801,NC_002815,6614,Hylocereus polyrhizus
SRR11190801_NC6059,SRR11190801,NC_006059,6624,Hylocereus polyrhizus
SRR11190801_NC11659,SRR11190801,NC_011659,6633,Hylocereus polyrhizus
SRR11190801_NC24458,SRR11190801,NC_024458,6677,Hylocereus polyrhizus
SRR11190802_NC2815,SRR11190802,NC_002815,6614,Hylocereus polyrhizus
SRR11190802_NC6059,SRR11190802,NC_006059,6624,Hylocereus polyrhizus
SRR11190802_NC11659,SRR11190802,NC_011659,6633,Hylocereus polyrhizus
SRR11190802_NC24458,SRR11190802,NC_024458,6677,Hylocereus polyrhizus
SRR11190791_NC2815,SRR11190791,NC_002815,6614,Hylocereus undatus
SRR11190791_NC24458,SRR11190791,NC_024458,6677,Hylocereus undatus
SRR11190792_NC2815,SRR11190792,NC_002815,6614,Hylocereus undatus
SRR11190792_NC24458,SRR11190792,NC_024458,6677,Hylocereus undatus
SRR11190793_NC2815,SRR11190793,NC_002815,6614,Hylocereus undatus
SRR11190793_NC24458,SRR11190793,NC_024458,6677,Hylocereus undatus
SRR11190799_NC2815,SRR11190799,NC_002815,6614,Hylocereus undatus
SRR11190799_NC24458,SRR11190799,NC_024458,6677,Hylocereus undatus
SRR11190800_NC2815,SRR11190800,NC_002815,6614,Hylocereus undatus
SRR11190800_NC24458,SRR11190800,NC_024458,6677,Hylocereus undatus
SRR11603182_NC2815,SRR11603182,NC_002815,6614,Hylocereus undatus
SRR11603182_NC24458,SRR11603182,NC_024458,6677,Hylocereus undatus
SRR11603183_NC2815,SRR11603183,NC_002815,6614,Hylocereus undatus
SRR11603183_NC11659,SRR11603183,NC_011659,6633,Hylocereus undatus
SRR11603183_NC24458,SRR11603183,NC_024458,6677,Hylocereus undatus
SRR11603184_NC2815,SRR11603184,NC_002815,6614,Hylocereus undatus
SRR11603184_NC11659,SRR11603184,NC_011659,6633,Hylocereus undatus
SRR11603184_NC24458,SRR11603184,NC_024458,6677,Hylocereus undatus
SRR11603186_NC2815,SRR11603186,NC_002815,6614,Hylocereus undatus
SRR11603186_NC6059,SRR11603186,NC_006059,6624,Hylocereus undatus
SRR11603186_NC24458,SRR11603186,NC_024458,6677,Hylocereus undatus
SRR11603187_NC2815,SRR11603187,NC_002815,6614,Hylocereus undatus
SRR11603187_NC6059,SRR11603187,NC_006059,6624,Hylocereus undatus
SRR11603187_NC11659,SRR11603187,NC_011659,6633,Hylocereus undatus
SRR11603187_NC24458,SRR11603187,NC_024458,6677,Hylocereus undatus
SRR11603189_NC2815,SRR11603189,NC_002815,6614,Hylocereus undatus
SRR11603189_NC6059,SRR11603189,NC_006059,6624,Hylocereus undatus
SRR11603189_NC11659,SRR11603189,NC_011659,6633,Hylocereus undatus
SRR11603189_NC24458,SRR11603189,NC_024458,6677,Hylocereus undatus
SRR11603190_NC2815,SRR11603190,NC_002815,6614,Hylocereus undatus
SRR11603190_NC6059,SRR11603190,NC_006059,6624,Hylocereus undatus
SRR11603190_NC24458,SRR11603190,NC_024458,6677,Hylocereus undatus
SRR11603191_NC2815,SRR11603191,NC_002815,6614,Hylocereus undatus
SRR11603191_NC6059,SRR11603191,NC_006059,6624,Hylocereus undatus
SRR11603191_NC24458,SRR11603191,NC_024458,6677,Hylocereus undatus